customer_id,join_date,total_spent,avg_cart_value,visits,days_since_last_visit,loyalty_score,email_engagement_%,category_preference,preferred_payment_method
1029,2024-04-18,5761.12,360.07,16,42,5.56,28.22,Fitness,Cash
1030,2024-04-18,3983.59,306.43,13,47,4.97,33.87,Home Decor,Net Banking
1031,2024-11-25,4135.35,275.69,15,62,7.51,43.4,Home Decor,UPI
1032,2024-05-15,3409.32,284.11,12,1,10.0,50.96,Fashion,UPI
1033,2024-10-14,944.0,236.0,4,62,6.03,90.32,Fitness,Cash
1034,2024-10-26,2736.58,248.78,11,10,6.5,28.61,Home Decor,Net Banking
1035,2024-07-04,4903.86,377.22,13,12,9.67,7.68,Fashion,UPI
1036,2024-09-17,2428.4,303.55,8,46,5.53,35.73,Home Decor,Credit Card
1037,2024-01-25,4794.72,342.48,14,29,6.32,45.17,Electronics,UPI
1038,2024-11-17,4803.24,369.48,13,36,9.06,10.24,Fashion,Net Banking
1039,2024-11-01,3336.24,278.02,12,86,5.32,19.06,Electronics,Net Banking
1040,2024-07-14,3525.24,293.77,12,16,2.92,13.12,Fitness,Net Banking
1041,2024-09-27,5093.7,339.58,15,42,10.0,24.65,Grocery,Credit Card
1042,2024-12-14,5196.8,324.8,16,40,5.56,20.64,Electronics,Cash
1043,2024-11-24,3037.43,276.13,11,61,9.46,19.05,Grocery,Credit Card
1044,2024-05-30,2268.31,206.21,11,20,9.04,39.31,Home Decor,UPI
1045,2024-08-20,5441.53,320.09,17,6,2.71,27.58,Electronics,Cash
1046,2024-09-13,1973.44,246.68,8,15,10.0,16.24,Fashion,Credit Card
1047,2024-11-16,3139.38,348.82,9,8,8.57,4.42,Grocery,UPI
1048,2024-03-19,5513.34,393.81,14,66,4.04,30.24,Grocery,UPI
1049,2024-10-03,4139.96,376.36,11,89,6.27,46.33,Fitness,Credit Card
1050,2024-11-02,4755.68,297.23,16,78,5.19,13.54,Grocery,Net Banking
1051,2024-01-10,1148.4,287.1,4,39,6.98,43.58,Electronics,Cash
1052,2024-06-06,3337.18,303.38,11,47,9.29,19.15,Fashion,Credit Card
1053,2024-05-03,3932.24,302.48,13,51,5.96,42.91,Fitness,Credit Card
1054,2024-02-13,4400.64,366.72,12,88,6.76,16.84,Home Decor,Credit Card
1055,2024-09-29,2777.04,231.42,12,80,4.3,34.42,Fashion,UPI
1056,2024-12-03,2782.08,347.76,8,19,5.49,41.67,Home Decor,UPI
1057,2024-05-15,2755.7,275.57,10,49,10.0,22.59,Fitness,Net Banking
1058,2024-04-18,1801.15,360.23,5,1,6.86,11.42,Fitness,UPI
1059,2024-12-31,4551.75,303.45,15,2,8.2,4.4,Grocery,Net Banking
1060,2024-12-09,3915.78,355.98,11,15,7.09,12.57,Grocery,Net Banking
1061,2024-09-21,3734.04,311.17,12,13,9.87,50.51,Home Decor,Credit Card
1062,2024-05-06,3897.92,299.84,13,83,3.45,20.89,Fashion,Credit Card
1063,2024-06-22,3297.7,329.77,10,75,6.85,24.39,Electronics,UPI
1064,2024-10-28,4147.78,296.27,14,26,8.37,21.24,Fashion,Credit Card
1065,2024-02-06,1887.84,209.76,9,14,7.78,2.23,Electronics,UPI
1066,2024-02-04,2194.5,219.45,10,23,3.7,14.2,Electronics,Cash
1067,2024-02-06,1888.46,269.78,7,60,6.84,26.87,Fitness,UPI
1068,2024-05-22,4675.52,292.22,16,14,7.53,27.48,Home Decor,UPI
1069,2024-10-03,2354.4,235.44,10,18,6.0,70.29,Fashion,Net Banking
1070,2024-05-04,3389.04,282.42,12,66,8.28,45.52,Home Decor,Net Banking
1071,2024-04-07,5357.85,357.19,15,27,5.53,25.09,Electronics,Credit Card
1072,2024-12-03,3343.6,257.2,13,74,8.58,11.96,Home Decor,Cash
1073,2024-08-04,2499.93,277.77,9,2,6.55,18.98,Home Decor,Net Banking
1074,2024-01-28,7567.6,378.38,20,6,4.72,43.83,Electronics,Credit Card
1075,2024-07-25,5832.9,324.05,18,72,6.95,37.45,Grocery,Credit Card
1076,2024-05-07,1701.24,283.54,6,36,5.56,18.93,Fashion,UPI
1077,2024-10-01,1246.95,249.39,5,25,3.19,29.2,Home Decor,UPI
1078,2024-08-04,3167.46,351.94,9,22,5.1,21.72,Fashion,Cash
1079,2024-08-24,3360.39,305.49,11,49,8.76,19.45,Fashion,Credit Card
1080,2024-08-14,6192.3,412.82,15,30,5.35,21.41,Fitness,Credit Card
1081,2024-01-26,3261.72,271.81,12,51,1.0,24.41,Fitness,Credit Card
1082,2024-02-17,2689.17,244.47,11,87,10.0,15.77,Fashion,UPI
1083,2024-07-27,1716.56,214.57,8,67,8.52,20.71,Home Decor,Net Banking
1084,2024-04-19,4091.46,215.34,19,82,4.7,46.42,Home Decor,Credit Card
1085,2024-03-25,4236.48,264.78,16,87,3.68,52.47,Home Decor,Credit Card
1086,2024-07-18,4713.3,314.22,15,87,6.58,13.38,Grocery,Net Banking
1087,2024-05-26,3226.32,268.86,12,4,5.66,31.68,Home Decor,Net Banking
1088,2024-03-20,4681.12,292.57,16,76,5.14,22.08,Fashion,Cash
1089,2024-04-21,2956.36,268.76,11,54,6.55,19.74,Electronics,Credit Card
1090,2024-06-09,4037.77,367.07,11,39,4.73,33.22,Electronics,Credit Card
1091,2024-10-26,2204.23,314.89,7,83,3.06,17.25,Home Decor,UPI
1092,2024-01-30,2982.5,298.25,10,43,10.0,5.84,Fitness,Credit Card
1093,2024-04-05,3108.8,310.88,10,12,10.0,41.19,Electronics,Credit Card
1094,2024-12-11,3882.34,277.31,14,89,7.77,36.09,Fashion,Net Banking
1095,2024-03-02,3814.56,317.88,12,48,5.33,33.13,Fitness,UPI
1096,2024-10-23,2047.75,409.55,5,14,7.18,6.88,Fitness,Credit Card
1097,2024-11-13,4017.3,286.95,14,15,6.77,18.56,Electronics,Net Banking
1098,2024-12-02,3469.08,289.09,12,42,8.49,31.37,Fitness,Cash
1099,2024-05-13,2579.34,429.89,6,10,5.2,28.52,Fashion,Cash
1100,2024-05-02,3333.6,333.36,10,48,9.73,7.68,Grocery,Net Banking
1101,2024-03-08,2492.94,415.49,6,25,5.17,24.4,Grocery,Net Banking
1102,2024-06-10,2512.89,279.21,9,3,6.29,28.63,Electronics,Credit Card
1103,2024-08-22,2580.6,215.05,12,35,6.85,28.52,Fitness,Credit Card
1104,2024-02-07,3760.83,417.87,9,14,8.38,16.59,Fitness,UPI
1105,2024-09-16,3904.08,325.34,12,11,6.1,31.53,Grocery,UPI
1106,2024-06-27,3837.68,274.12,14,81,6.95,39.78,Electronics,UPI
1107,2024-07-08,3694.44,307.87,12,80,9.96,36.1,Grocery,UPI
1108,2024-08-12,3745.56,267.54,14,45,7.46,22.63,Fitness,Cash
1109,2024-11-09,2411.52,301.44,8,39,9.06,61.62,Fitness,Credit Card
1110,2024-12-07,2083.76,297.68,7,63,5.84,12.62,Fitness,Cash
1111,2024-12-05,2700.8,337.6,8,65,8.45,9.13,Electronics,UPI
1112,2024-05-15,3052.94,277.54,11,32,8.75,27.44,Electronics,Credit Card
1113,2024-10-10,3656.73,332.43,11,32,8.47,36.05,Fashion,Cash
1114,2024-05-24,6650.2,332.51,20,80,6.3,12.44,Fitness,UPI
1115,2024-06-24,4447.66,317.69,14,24,5.92,44.82,Fashion,Cash
1116,2024-09-15,4711.98,362.46,13,25,7.48,6.44,Home Decor,Cash
1117,2024-01-27,2756.32,344.54,8,72,3.06,41.03,Electronics,Net Banking
1118,2024-05-21,2428.8,220.8,11,45,8.02,26.0,Electronics,Credit Card
1119,2024-06-19,2095.1,299.3,7,20,5.73,52.32,Fashion,Cash
1120,2024-03-23,2768.76,230.73,12,38,4.29,45.79,Home Decor,Net Banking
1121,2024-10-14,2959.76,369.97,8,6,8.35,37.35,Electronics,Credit Card
1122,2024-02-08,3681.99,283.23,13,75,10.0,20.54,Fashion,Credit Card
1123,2024-07-08,3659.76,281.52,13,12,6.91,20.6,Fitness,UPI
1124,2024-08-08,5409.32,386.38,14,22,7.37,60.92,Fashion,Credit Card
1125,2024-06-06,2560.47,232.77,11,7,5.76,44.19,Grocery,Credit Card
1126,2024-07-02,2441.01,221.91,11,66,10.0,41.38,Fashion,UPI
1127,2024-12-07,2663.8,266.38,10,21,1.93,14.98,Electronics,Cash
1128,2024-10-13,2389.76,298.72,8,62,8.85,31.69,Home Decor,UPI
1129,2024-05-01,3272.5,233.75,14,28,8.65,54.46,Fashion,UPI
1130,2024-07-30,2147.64,195.24,11,1,7.01,17.65,Electronics,UPI
1131,2024-06-19,2243.7,224.37,10,49,7.26,36.12,Home Decor,UPI
1132,2024-05-16,2870.91,318.99,9,37,6.24,11.94,Fashion,Credit Card
1133,2024-07-14,4201.89,200.09,21,89,8.33,59.94,Electronics,Net Banking
1134,2024-04-23,3128.23,446.89,7,45,5.03,42.36,Fashion,Net Banking
1135,2024-06-28,6807.99,324.19,21,65,6.44,53.23,Grocery,UPI
1136,2024-04-24,6345.54,352.53,18,33,7.74,21.63,Electronics,UPI
1137,2024-07-23,3126.16,390.77,8,63,6.37,28.11,Grocery,Cash
1138,2024-02-05,6319.92,371.76,17,4,8.59,38.3,Grocery,Cash
1139,2024-11-24,2581.53,368.79,7,89,8.72,20.89,Fitness,Net Banking
1140,2024-12-13,4596.41,353.57,13,35,9.78,71.99,Fitness,Cash
1141,2024-01-15,3190.2,265.85,12,26,3.24,20.76,Electronics,Cash
1142,2024-04-01,2669.94,190.71,14,21,8.02,32.51,Fitness,Cash
1143,2024-01-20,3931.8,327.65,12,52,7.54,38.63,Electronics,Net Banking
1144,2024-06-25,4930.72,308.17,16,7,4.56,41.62,Grocery,Net Banking
1145,2024-11-06,3791.88,315.99,12,1,7.45,0.92,Fitness,Credit Card
1146,2024-07-16,4489.1,320.65,14,42,5.95,46.38,Fitness,UPI
1147,2024-05-10,3792.25,344.75,11,18,5.36,37.81,Electronics,Net Banking
1148,2024-01-01,3248.4,270.7,12,22,6.59,41.74,Fitness,UPI
1149,2024-07-05,4074.07,313.39,13,2,7.83,17.62,Home Decor,Credit Card
1150,2024-12-06,3220.64,201.29,16,42,6.84,21.03,Grocery,Cash
1151,2024-12-05,4243.69,385.79,11,68,8.98,21.58,Electronics,Cash
1152,2024-09-16,3508.83,269.91,13,44,4.15,5.37,Grocery,Net Banking
1153,2024-06-16,1604.75,320.95,5,36,6.72,35.55,Home Decor,Cash
1154,2024-10-10,3848.16,240.51,16,16,8.68,41.74,Fashion,UPI
1155,2024-08-03,2755.68,229.64,12,21,6.03,18.42,Home Decor,UPI
1156,2024-11-11,2800.8,350.1,8,36,4.36,30.72,Fitness,Cash
1157,2024-07-26,3579.4,325.4,11,55,7.4,40.89,Fitness,Credit Card
1158,2024-06-04,3970.12,360.92,11,45,8.34,18.01,Grocery,UPI
1159,2024-08-08,1979.88,329.98,6,66,5.63,14.23,Fitness,Cash
1160,2024-08-26,3672.12,306.01,12,14,5.47,35.2,Home Decor,Net Banking
1161,2024-12-11,4198.68,349.89,12,79,6.61,58.24,Fashion,Net Banking
1162,2024-03-27,2944.37,267.67,11,6,3.19,62.32,Electronics,Cash
1163,2024-09-20,3767.04,313.92,12,31,5.37,25.58,Fitness,Cash
1164,2024-02-17,1424.4,284.88,5,40,7.37,38.98,Fashion,Cash
1165,2024-04-25,4558.73,414.43,11,7,2.61,59.13,Fashion,UPI
1166,2024-01-13,2064.37,294.91,7,79,10.0,58.4,Electronics,UPI
1167,2024-08-31,4571.45,351.65,13,45,6.26,20.06,Fitness,Credit Card
1168,2024-08-21,3287.36,410.92,8,34,8.84,25.5,Home Decor,UPI
1169,2024-12-22,2193.2,219.32,10,60,6.1,15.55,Home Decor,Net Banking
1170,2024-07-23,3173.76,264.48,12,86,9.1,64.47,Fashion,UPI
1171,2024-12-01,3637.56,303.13,12,77,8.69,35.01,Electronics,Credit Card
1172,2024-08-05,4093.05,272.87,15,58,7.07,11.26,Fashion,UPI
1173,2024-12-22,2883.76,262.16,11,49,4.78,14.3,Fitness,Net Banking
1174,2024-01-26,3287.2,328.72,10,2,9.41,46.9,Fitness,UPI
1175,2024-03-03,3182.67,353.63,9,59,2.17,37.78,Home Decor,UPI
1176,2024-08-25,3500.16,291.68,12,21,8.22,13.2,Fitness,Cash
1177,2024-08-14,3889.8,259.32,15,75,8.75,8.07,Fitness,Net Banking
1178,2024-10-07,4410.14,315.01,14,50,6.56,6.73,Home Decor,UPI
1179,2024-08-31,4621.32,385.11,12,19,8.5,27.51,Home Decor,Cash
1180,2024-05-06,2157.66,239.74,9,64,5.34,28.47,Grocery,Net Banking
1181,2024-11-16,3723.3,372.33,10,36,3.6,8.66,Fashion,Cash
1182,2024-08-13,3094.96,281.36,11,20,5.15,41.06,Electronics,Cash
1183,2024-04-30,3073.51,279.41,11,14,5.42,33.45,Grocery,Cash
1184,2024-06-12,3972.02,305.54,13,60,6.49,48.14,Fitness,Credit Card
1185,2024-03-11,3882.76,277.34,14,64,1.89,42.08,Fashion,UPI
1186,2024-07-15,3391.2,339.12,10,70,8.94,25.0,Fashion,UPI
1187,2024-02-02,3702.27,284.79,13,61,7.94,46.42,Home Decor,Net Banking
1188,2024-06-18,2788.83,309.87,9,64,7.53,28.72,Fitness,Net Banking
1189,2024-07-31,4163.88,297.42,14,1,5.95,14.51,Electronics,UPI
1190,2024-08-03,1196.32,299.08,4,7,7.21,16.78,Home Decor,Credit Card
1191,2024-10-21,3897.6,259.84,15,45,8.61,44.46,Home Decor,Net Banking
1192,2024-01-04,2372.31,263.59,9,75,6.63,35.36,Grocery,Cash
1193,2024-07-18,2428.2,269.8,9,37,3.83,4.13,Home Decor,UPI
1194,2024-09-06,2790.27,310.03,9,81,8.8,72.52,Fashion,Cash
1195,2024-08-11,3746.21,288.17,13,5,8.8,9.89,Home Decor,Credit Card
1196,2024-07-18,4438.32,369.86,12,10,6.61,19.7,Grocery,Net Banking
1197,2024-03-25,2383.15,340.45,7,14,5.92,32.83,Home Decor,UPI
1198,2024-11-14,4223.04,351.92,12,50,7.51,33.33,Fitness,Credit Card
1199,2024-07-20,1556.64,259.44,6,72,8.37,12.58,Fitness,Credit Card
1200,2024-02-12,2142.56,267.82,8,3,8.56,41.46,Home Decor,UPI
1201,2024-08-24,4781.4,367.8,13,48,4.91,35.55,Fashion,Credit Card
1202,2024-05-13,3367.7,240.55,14,27,5.99,15.93,Home Decor,Cash
1203,2024-04-18,2917.71,324.19,9,6,6.03,8.18,Home Decor,Cash
1204,2024-06-21,4378.2,364.85,12,30,6.45,44.58,Home Decor,Cash
1205,2024-08-03,2401.74,266.86,9,58,2.44,5.27,Grocery,Credit Card
1206,2024-08-28,2479.95,275.55,9,40,7.09,45.51,Electronics,Credit Card
1207,2024-06-28,1699.2,283.2,6,15,7.37,58.87,Fashion,Credit Card
1208,2024-11-29,4390.82,313.63,14,23,7.8,31.88,Electronics,Credit Card
1209,2024-05-06,4019.18,365.38,11,84,5.75,28.4,Fashion,Credit Card
1210,2024-11-14,5329.74,409.98,13,14,7.56,23.04,Fashion,UPI
1211,2024-03-05,3327.8,332.78,10,68,9.56,6.01,Home Decor,Credit Card
1212,2024-10-15,3363.14,305.74,11,50,10.0,40.15,Fashion,Net Banking
1213,2024-12-24,2687.04,223.92,12,35,7.81,70.49,Grocery,Cash
1214,2024-03-26,2293.17,208.47,11,51,9.36,30.02,Fitness,Credit Card
1215,2024-03-24,2874.96,319.44,9,55,8.31,22.27,Grocery,Credit Card
1216,2024-10-23,2488.68,276.52,9,57,6.06,7.4,Electronics,Cash
1217,2024-10-21,4056.0,338.0,12,46,5.53,56.91,Home Decor,Net Banking
1218,2024-04-11,1136.64,284.16,4,88,6.93,15.13,Electronics,UPI
1219,2024-02-22,2302.68,191.89,12,19,8.02,15.25,Grocery,Credit Card
1220,2024-10-16,3703.42,264.53,14,61,8.34,22.27,Electronics,Cash
1221,2024-09-29,4302.76,307.34,14,33,2.2,9.29,Home Decor,Cash
1222,2024-02-05,1652.7,275.45,6,39,10.0,10.91,Fitness,Cash
1223,2024-01-07,2419.76,345.68,7,39,7.26,50.24,Home Decor,Net Banking
1224,2024-02-24,3359.73,305.43,11,65,6.13,19.51,Home Decor,Cash
1225,2024-11-21,5294.72,330.92,16,21,5.21,63.98,Home Decor,UPI
1226,2024-08-10,2697.97,245.27,11,67,10.0,9.0,Fashion,Cash
1227,2024-11-11,3392.64,282.72,12,7,4.57,12.62,Fitness,Net Banking
1228,2024-08-26,2218.68,369.78,6,49,8.94,38.33,Home Decor,Cash
1229,2024-06-14,7063.07,307.09,23,88,7.59,38.52,Fashion,Credit Card
1230,2024-05-22,4228.65,281.91,15,30,6.59,30.13,Home Decor,UPI
1231,2024-08-25,1113.96,185.66,6,17,3.36,10.48,Fitness,Net Banking
1232,2024-06-21,2650.89,240.99,11,32,4.78,48.49,Electronics,Net Banking
1233,2024-06-15,4047.72,337.31,12,63,6.16,12.95,Fashion,Net Banking
1234,2024-04-18,3100.76,238.52,13,85,7.49,28.39,Grocery,Cash
1235,2024-06-23,1508.99,215.57,7,47,8.78,18.99,Grocery,Cash
1236,2024-10-11,2394.64,299.33,8,70,7.28,3.23,Electronics,UPI
1237,2024-02-13,2898.3,193.22,15,81,10.0,48.42,Fashion,Net Banking
1238,2024-09-07,7165.8,358.29,20,72,6.09,35.59,Fitness,UPI
1239,2024-12-19,3927.98,280.57,14,42,9.35,33.81,Home Decor,Net Banking
1240,2024-08-17,1539.6,256.6,6,67,7.95,30.08,Electronics,Credit Card
1241,2024-05-30,3784.34,270.31,14,36,5.26,42.18,Fashion,Net Banking
1242,2024-12-20,4185.0,348.75,12,77,6.56,35.61,Fashion,Cash
1243,2024-12-05,3628.1,259.15,14,66,8.46,48.33,Fitness,Cash
1244,2024-08-30,2811.12,351.39,8,53,6.84,30.24,Fitness,Cash
1245,2024-08-05,3036.77,276.07,11,54,6.92,14.14,Fitness,Cash
1246,2024-06-29,3935.64,327.97,12,77,6.95,27.64,Home Decor,Cash
1247,2024-06-05,3746.71,340.61,11,26,7.89,62.02,Grocery,UPI
1248,2024-03-02,8015.91,421.89,19,28,5.95,18.65,Fashion,Cash
1249,2024-03-02,5843.24,343.72,17,49,7.71,18.43,Fitness,UPI
1250,2024-04-08,4277.56,305.54,14,85,8.43,58.29,Fashion,Net Banking
1251,2024-05-21,5293.8,352.92,15,42,6.49,13.46,Fitness,Cash
1252,2024-02-21,4622.67,355.59,13,71,5.59,52.88,Fashion,Cash
1253,2024-04-26,3889.56,324.13,12,87,3.39,27.02,Grocery,UPI
1254,2024-06-03,4426.5,340.5,13,54,6.88,29.24,Electronics,UPI
1255,2024-05-20,3502.32,291.86,12,53,4.34,33.22,Electronics,Credit Card
1256,2024-10-10,3406.5,340.65,10,24,7.73,20.6,Grocery,UPI
1257,2024-11-22,2452.05,272.45,9,58,6.96,62.8,Home Decor,Credit Card
1258,2024-01-07,2555.52,232.32,11,25,6.7,39.03,Fitness,Cash
1259,2024-08-28,3718.88,232.43,16,75,7.24,49.48,Home Decor,Net Banking
1260,2024-06-23,3641.56,280.12,13,87,8.2,48.98,Fashion,Credit Card
1261,2024-05-09,4330.56,333.12,13,71,4.77,43.08,Home Decor,Credit Card
1262,2024-02-03,1880.72,235.09,8,28,9.66,37.84,Home Decor,Net Banking
1263,2024-02-07,4315.92,308.28,14,26,5.73,6.94,Fitness,Credit Card
1264,2024-03-18,4814.16,401.18,12,69,6.51,34.4,Fashion,Cash
1265,2024-02-13,2834.88,354.36,8,8,6.86,29.56,Fashion,Credit Card
1266,2024-10-12,2377.53,264.17,9,82,6.81,32.62,Home Decor,UPI
1267,2024-09-24,4031.88,335.99,12,39,3.91,30.79,Home Decor,Net Banking
1268,2024-08-14,5525.25,368.35,15,85,6.97,25.46,Grocery,Net Banking
1269,2024-06-05,1794.06,299.01,6,13,5.53,21.3,Fitness,Credit Card
1270,2024-11-08,2792.01,214.77,13,17,5.65,12.36,Electronics,UPI
1271,2024-11-16,4209.94,300.71,14,75,4.59,11.36,Fashion,Cash
1272,2024-12-04,5378.52,384.18,14,56,5.45,16.04,Electronics,UPI
1273,2024-05-02,3705.5,370.55,10,84,5.69,8.07,Fashion,Credit Card
1274,2024-03-21,1697.9,169.79,10,24,6.9,32.53,Electronics,Net Banking
1275,2024-08-18,3499.68,291.64,12,53,7.83,45.55,Fitness,Net Banking
1276,2024-05-29,2239.56,248.84,9,47,5.31,20.73,Electronics,UPI
1277,2024-05-27,6250.72,390.67,16,51,5.58,14.43,Grocery,Net Banking
1278,2024-02-06,5195.68,371.12,14,31,6.77,6.43,Fashion,Cash
1279,2024-11-16,7885.38,415.02,19,21,9.41,45.52,Fitness,UPI
1280,2024-08-05,2036.65,290.95,7,23,6.09,28.76,Electronics,UPI
1281,2024-11-27,2216.08,277.01,8,49,7.42,80.68,Fashion,Cash
1282,2024-03-13,4443.9,296.26,15,18,7.01,21.15,Electronics,Credit Card
1283,2024-03-25,5354.04,446.17,12,65,6.14,3.87,Grocery,Cash
1284,2024-08-12,4049.5,311.5,13,22,8.62,25.71,Electronics,Net Banking
1285,2024-12-18,6744.58,396.74,17,80,5.72,32.16,Grocery,Net Banking
1286,2024-05-19,5287.13,278.27,19,28,5.13,29.1,Fitness,Net Banking
1287,2024-08-12,2146.3,214.63,10,47,6.83,31.2,Electronics,Credit Card
1288,2024-08-09,4755.0,317.0,15,20,4.57,23.27,Grocery,Cash
1289,2024-01-14,2127.09,303.87,7,69,7.18,13.61,Electronics,UPI
1290,2024-12-11,3622.08,301.84,12,2,8.4,13.17,Fitness,Credit Card
1291,2024-12-10,6176.8,308.84,20,54,5.7,33.84,Grocery,Credit Card
1292,2024-03-30,3724.05,338.55,11,73,8.14,42.18,Home Decor,Net Banking
1293,2024-05-22,4240.23,223.17,19,10,3.91,52.4,Fashion,Net Banking
1294,2024-11-21,4829.76,371.52,13,7,5.85,47.35,Home Decor,Credit Card
1295,2024-08-28,7171.68,298.82,24,35,6.15,28.81,Grocery,Net Banking
1296,2024-06-19,3248.82,360.98,9,40,8.57,36.99,Grocery,Credit Card
1297,2024-03-23,4133.52,229.64,18,33,5.76,16.45,Grocery,Net Banking
1298,2024-12-21,5833.98,324.11,18,65,4.02,50.4,Home Decor,Cash
1299,2024-12-05,4184.7,278.98,15,58,9.23,51.64,Home Decor,Credit Card
1300,2024-08-20,2654.8,265.48,10,54,6.51,53.81,Electronics,Cash
1301,2024-05-09,6739.02,374.39,18,21,6.67,30.07,Grocery,Credit Card
1302,2024-07-25,4421.85,294.79,15,23,8.06,50.03,Fitness,Credit Card
1303,2024-12-02,5249.12,328.07,16,49,7.71,37.04,Fitness,Net Banking
1304,2024-07-30,2529.67,229.97,11,5,6.53,35.33,Electronics,UPI
1305,2024-09-22,3560.48,323.68,11,13,4.65,9.05,Grocery,Net Banking
1306,2024-11-16,3824.52,318.71,12,30,2.82,19.06,Home Decor,Credit Card
1307,2024-04-14,2062.08,229.12,9,47,7.7,11.16,Grocery,UPI
1308,2024-05-27,2869.1,220.7,13,19,2.74,7.76,Home Decor,Net Banking
1309,2024-03-03,2820.6,282.06,10,77,6.61,13.65,Electronics,UPI
1310,2024-12-29,2482.34,354.62,7,53,7.93,23.12,Fashion,Cash
1311,2024-10-09,3699.3,336.3,11,16,4.62,43.68,Electronics,Net Banking
1312,2024-02-17,3456.6,288.05,12,83,9.36,13.71,Fashion,Credit Card
1313,2024-08-24,2563.99,233.09,11,36,6.33,19.56,Electronics,UPI
1314,2024-09-12,2263.8,377.3,6,4,8.12,55.7,Grocery,Cash
1315,2024-07-31,4388.02,313.43,14,25,9.53,3.07,Home Decor,Net Banking
1316,2024-05-04,3334.3,333.43,10,59,4.66,23.8,Home Decor,UPI
1317,2024-07-15,4023.89,309.53,13,86,8.38,10.23,Fashion,UPI
1318,2024-02-05,3514.28,319.48,11,2,4.04,41.08,Grocery,Net Banking
1319,2024-06-23,2146.74,357.79,6,18,5.66,20.83,Fitness,Cash
1320,2024-01-02,4004.0,308.0,13,28,3.44,6.21,Grocery,Cash
1321,2024-10-27,5391.52,336.97,16,33,8.13,20.13,Fitness,Net Banking
1322,2024-03-17,4642.7,273.1,17,50,6.63,12.86,Home Decor,Net Banking
1323,2024-06-25,3997.95,266.53,15,8,7.05,53.11,Grocery,Net Banking
1324,2024-08-21,2242.53,249.17,9,75,6.01,51.98,Grocery,UPI
1325,2024-12-23,5134.5,366.75,14,32,7.76,39.19,Fashion,Net Banking
1326,2024-04-29,2933.81,266.71,11,29,6.16,12.31,Home Decor,Credit Card
1327,2024-06-11,2865.42,318.38,9,59,2.3,3.01,Home Decor,Net Banking
1328,2024-07-16,4961.6,310.1,16,87,7.8,32.45,Fashion,Net Banking
1329,2024-01-19,1917.6,239.7,8,76,7.25,33.18,Fashion,Cash
1330,2024-02-21,3624.28,329.48,11,28,7.03,1.69,Home Decor,Credit Card
1331,2024-09-26,3597.23,276.71,13,8,6.2,23.19,Home Decor,Credit Card
1332,2024-03-14,4688.32,360.64,13,73,5.49,23.2,Home Decor,UPI
1333,2024-02-08,4386.88,274.18,16,12,6.11,28.61,Home Decor,Cash
1334,2024-06-22,2937.22,267.02,11,20,5.09,32.36,Fitness,Net Banking
1335,2024-11-28,2617.28,327.16,8,56,4.06,25.74,Electronics,Cash
